Time: 0
Object: x = 8.81211e+006, y = 5.29738e+006
Object: x = 6.34027e+006, y = 9.41888e+006
Object: x = 597428, y = 7.21945e+006
Object: x = 9.6461e+006, y = 2.60673e+006
Object: x = 2.666e+006, y = 975989
Object: x = 5.44501e+006, y = 5.4174e+006
Object: x = 9.61133e+006, y = 3.38358e+006
Object: x = 4.41984e+006, y = 5.13757e+006
Object: x = 6.95784e+006, y = 2.72895e+006
Object: x = 7.84617e+006, y = 9.88309e+006
Object: x = 4.55864e+006, y = 1.88016e+006
Object: x = 8.66704e+006, y = 9.50982e+006
Object: x = 9.49558e+006, y = 4.82093e+006
Object: x = 5.38229e+006, y = 8.76128e+006
Object: x = 8.78796e+006, y = 8.85782e+006
Object: x = 138590, y = 5.14837e+006
Object: x = 4.35568e+006, y = 8.08675e+006
Object: x = 5.49183e+006, y = 6.20204e+006
Object: x = 1.43088e+006, y = 4.28692e+006
Object: x = 202448, y = 4.56733e+006
Object: x = 4.40442e+006, y = 5.88842e+006
Object: x = 617186, y = 5.25106e+006
Object: x = 1.60522e+006, y = 9.71184e+006
Object: x = 7.97724e+006, y = 1.78634e+006
Object: x = 8.9606e+006, y = 2.48076e+006
Object: x = 8.13603e+006, y = 9.24208e+006
Object: x = 2.70949e+006, y = 8.07131e+006
Object: x = 3.01105e+006, y = 3.99857e+006
Object: x = 3.78242e+006, y = 8.42401e+006
Object: x = 9.12609e+006, y = 3.509e+006
Object: x = 8.86668e+006, y = 6.34683e+006
Object: x = 8.75873e+006, y = 1.54457e+006
Object: x = 7.9037e+006, y = 5.76538e+006
Object: x = 5.6496e+006, y = 72314.9
Object: x = 8.78663e+006, y = 9.43808e+006
Object: x = 7.0041e+006, y = 870490
Object: x = 3.02767e+006, y = 117828
Object: x = 1.6671e+006, y = 312078
Object: x = 9.1314e+006, y = 1.35053e+006
Object: x = 4.6379e+006, y = 3.44687e+006
Object: x = 9.93838e+006, y = 7.9123e+006
Object: x = 1.83017e+006, y = 495317
Object: x = 5.4328e+006, y = 4.67639e+006
Object: x = 8.80165e+006, y = 8.51584e+006
Object: x = 1.60069e+006, y = 3.49842e+006
Object: x = 8.66385e+006, y = 258419
Object: x = 2.68901e+006, y = 7.33552e+006
Object: x = 545418, y = 6.30747e+006
Object: x = 9.74765e+006, y = 7.60847e+006
Object: x = 139646, y = 6.86744e+006
Object: x = 2.86683e+006, y = 8.96847e+006
Object: x = 1.02713e+006, y = 2.21144e+006
Object: x = 2.42248e+006, y = 8.09171e+006
Object: x = 5.96014e+006, y = 591646
Object: x = 1.17969e+006, y = 6.03316e+006
Object: x = 3.62486e+006, y = 5.43444e+006
Object: x = 8.98817e+006, y = 856086
Object: x = 5.93979e+006, y = 7.74049e+006
Object: x = 1.94579e+006, y = 9.14323e+006
Object: x = 2.49072e+006, y = 9.32076e+006
Object: x = 5.03816e+006, y = 6.33228e+006
Object: x = 6.8649e+006, y = 4.38961e+006
Object: x = 822433, y = 6.98972e+006
Object: x = 4.77569e+006, y = 7.05469e+006
Object: x = 7.54381e+006, y = 7.12921e+006
Object: x = 4.6844e+006, y = 2.27424e+006
Object: x = 7.05731e+006, y = 5.87089e+006
Object: x = 244235, y = 3.2446e+006
Object: x = 1.9591e+006, y = 8.63339e+006
Object: x = 4.06572e+006, y = 8.24965e+006
Object: x = 1.95808e+006, y = 8.95308e+006
Object: x = 4.11561e+006, y = 9.14672e+006
Object: x = 6.14879e+006, y = 7.3855e+006
Object: x = 9.9452e+006, y = 7.88632e+006
Object: x = 5.70164e+006, y = 1.59886e+006
Object: x = 1.60027e+006, y = 6.24311e+006
Object: x = 2.21608e+006, y = 591367
Object: x = 5.97043e+006, y = 1.48637e+006
Object: x = 7.59032e+006, y = 829896
Object: x = 9.68176e+006, y = 8.93435e+006
Object: x = 3.71788e+006, y = 4.7877e+006
Object: x = 6.03583e+006, y = 3.70638e+006
Object: x = 4.41461e+006, y = 4.48338e+006
Object: x = 8.07855e+006, y = 9.08173e+006
Object: x = 3.99963e+006, y = 2.19647e+006
Object: x = 8.83892e+006, y = 1.27367e+006
Object: x = 3.54264e+006, y = 1.96261e+006
Object: x = 4.95779e+006, y = 2.97092e+006
Object: x = 1.46719e+006, y = 9.09019e+006
Object: x = 5.13486e+006, y = 5.03288e+006
Object: x = 9.04282e+006, y = 7.98413e+006
Object: x = 9.00805e+006, y = 8.12249e+006
Object: x = 5.77147e+006, y = 5.30174e+006
Object: x = 8.97858e+006, y = 9.80023e+006
Object: x = 9.71299e+006, y = 6.13071e+006
Object: x = 8.43817e+006, y = 2.36121e+006
Object: x = 6.89578e+006, y = 8.74136e+006
Object: x = 5.17674e+006, y = 9.94658e+006
Object: x = 2.46649e+006, y = 7.80913e+006
Object: x = 3.07925e+006, y = 3.68524e+006
Object: x = 9.63068e+006, y = 8.64725e+006
Object: x = 553591, y = 460758
Object: x = 7.94893e+006, y = 5.03186e+006
Object: x = 5.31424e+006, y = 7.60161e+006
Object: x = 9.95368e+006, y = 1.45481e+006
Object: x = 3.09704e+006, y = 8.24469e+006
Object: x = 3.9631e+006, y = 757802
Object: x = 5.47114e+006, y = 7.5348e+006
Object: x = 1.01726e+006, y = 7.98549e+006
Object: x = 8.1544e+006, y = 9.90971e+006
Object: x = 3.63497e+006, y = 5.3759e+006
Object: x = 3.76677e+006, y = 9.48272e+006
Object: x = 7.48713e+006, y = 3.00721e+006
Object: x = 7.0927e+006, y = 713178
Object: x = 4.98301e+006, y = 579571
Object: x = 5.48359e+006, y = 4.24277e+006
Object: x = 3.52094e+006, y = 4.35511e+006
Object: x = 4.10186e+006, y = 4.71752e+006
Object: x = 5.86946e+006, y = 1.15472e+006
Object: x = 9.43451e+006, y = 3.82697e+006
Object: x = 1.52282e+006, y = 3.97524e+006
Object: x = 7.70323e+006, y = 191050
Object: x = 286048, y = 4.60388e+006
Object: x = 1.20094e+006, y = 5.89672e+006
Object: x = 6.98236e+006, y = 6.94124e+006
Object: x = 7.83405e+006, y = 7.61978e+006
Object: x = 1.10757e+006, y = 4.13093e+006
Object: x = 894793, y = 7.13175e+006
Object: x = 5.33615e+006, y = 2.54664e+006
Object: x = 6.80814e+006, y = 5.35937e+006
Object: x = 8.70902e+006, y = 8.527e+006
Object: x = 9.78365e+006, y = 5.25702e+006
Object: x = 3.51861e+006, y = 1.68408e+006
Object: x = 8.16858e+006, y = 4.77848e+006
Object: x = 9.99969e+006, y = 2.32967e+006
Object: x = 9.40953e+006, y = 9.81964e+006
Object: x = 7.0397e+006, y = 9.39493e+006
Object: x = 727630, y = 6.1557e+006
Object: x = 5.66527e+006, y = 402532
Object: x = 386630, y = 8.88498e+006
Object: x = 7.4878e+006, y = 8.38473e+006
Object: x = 9.92229e+006, y = 8.28599e+006
Object: x = 1.89206e+006, y = 7.21554e+006
Object: x = 40485.1, y = 7.48108e+006
Object: x = 6.28263e+006, y = 4.04641e+006
Object: x = 4.83725e+006, y = 6.48676e+006
Object: x = 2.42313e+006, y = 7.64396e+006
Object: x = 679562, y = 1.31124e+006
Object: x = 2.11386e+006, y = 3.30594e+006
Object: x = 6.53606e+006, y = 4.36626e+006
Object: x = 9.6424e+006, y = 1.9398e+006
Object: x = 2.75548e+006, y = 8.82963e+006
Object: x = 4.55848e+006, y = 8.4558e+006
Object: x = 6.33257e+006, y = 3.82298e+006
Object: x = 9.07479e+006, y = 3.57303e+006
Object: x = 8.53633e+006, y = 3.34631e+006
Object: x = 6.75831e+006, y = 9.74204e+006
Object: x = 9.48604e+006, y = 6.9922e+006
Object: x = 1.97558e+006, y = 569832
Object: x = 9.17106e+006, y = 3.91019e+006
Object: x = 5.92241e+006, y = 7.4781e+006
Object: x = 3.95537e+006, y = 6.75493e+006
Object: x = 5.52385e+006, y = 6.47223e+006
Object: x = 7.40382e+006, y = 3.02916e+006
Object: x = 5.48548e+006, y = 8.4874e+006
Object: x = 724653, y = 223098
Object: x = 2.57999e+006, y = 646823
Object: x = 6.68979e+006, y = 4.7341e+006
Object: x = 4.74322e+006, y = 429040
Object: x = 8.66469e+006, y = 8.93165e+006
Object: x = 1.06922e+006, y = 6.35676e+006
Object: x = 2.18431e+006, y = 5.93806e+006
Object: x = 2.98282e+006, y = 4.78588e+006
Object: x = 9.5652e+006, y = 4.70537e+006
Object: x = 3.25389e+006, y = 6.71862e+006
Object: x = 894153, y = 9.5425e+006
Object: x = 4.86409e+006, y = 4.38095e+006
Object: x = 7.03579e+006, y = 6.13182e+006
Object: x = 2.58999e+006, y = 9.40788e+006
Object: x = 8.21828e+006, y = 7.21112e+006
Object: x = 1.89397e+006, y = 4.56882e+006
Object: x = 5.41585e+006, y = 7.42088e+006
Object: x = 5.78192e+006, y = 8.78884e+006
Object: x = 3.78731e+006, y = 7.00783e+006
Object: x = 9.17045e+006, y = 6.10999e+006
Object: x = 2.80709e+006, y = 4.31184e+006
Object: x = 7.4747e+006, y = 230652
Object: x = 1.57071e+006, y = 7.77294e+006
Object: x = 9.84841e+006, y = 9.04927e+006
Object: x = 3.11782e+006, y = 6.25406e+006
Object: x = 5.74301e+006, y = 5.40512e+006
Object: x = 830874, y = 89649.4
Object: x = 6.52666e+006, y = 4.80296e+006
Object: x = 6.71838e+006, y = 8.4799e+006
Object: x = 7.70161e+006, y = 830061
Object: x = 4.47259e+006, y = 1.33059e+006
Object: x = 3.60179e+006, y = 2.2409e+006
Object: x = 2.92133e+006, y = 7.68336e+006
Object: x = 1.09679e+006, y = 6.22322e+006
Object: x = 3.2432e+006, y = 4.1975e+006
Object: x = 6.25275e+006, y = 4.83111e+006
Object: x = 6.95097e+006, y = 6.53581e+006
Object: x = 7.59848e+006, y = 3.96547e+006
Object: x = 682304, y = 353590
Object: x = 9.6532e+006, y = 6.446e+006
Object: x = 2.65512e+006, y = 2.0891e+006
Object: x = 911776, y = 710469
Object: x = 8.63482e+006, y = 911787
Object: x = 8.35473e+006, y = 3.45442e+006
Object: x = 4.66665e+006, y = 3.88647e+006
Object: x = 2.28014e+006, y = 8.78265e+006
Object: x = 9.83049e+006, y = 7.96241e+006
Object: x = 4.36933e+006, y = 7.26511e+006
Object: x = 5.78638e+006, y = 340814
Object: x = 4.72236e+006, y = 8.01842e+006
Object: x = 3.26142e+006, y = 6.69307e+006
Object: x = 669522, y = 596783
Object: x = 5.3514e+006, y = 7.55559e+006
Object: x = 111490, y = 1.07183e+006
Object: x = 3.5981e+006, y = 6.8377e+006
Object: x = 9.8286e+006, y = 6.65955e+006
Object: x = 2.98399e+006, y = 7.86009e+006
Object: x = 682141, y = 1.6552e+006
Object: x = 8.28914e+006, y = 7.07008e+006
Object: x = 412752, y = 8.83987e+006
Object: x = 5.79559e+006, y = 2.31638e+006
Object: x = 7.04048e+006, y = 8.82026e+006
Object: x = 4.18574e+006, y = 502789
Object: x = 9.04819e+006, y = 7.2926e+006
Object: x = 843436, y = 8.30558e+006
Object: x = 8.9193e+006, y = 5.07058e+006
Object: x = 5.65292e+006, y = 2.27448e+006
Object: x = 7.20689e+006, y = 3.35524e+006
Object: x = 353480, y = 2.88911e+006
Object: x = 4.38715e+006, y = 6.29076e+006
Object: x = 980852, y = 4.05323e+006
Object: x = 1.10228e+006, y = 1.38269e+006
Object: x = 8.95373e+006, y = 7.95262e+006
Object: x = 6.58991e+006, y = 3.98679e+006
Object: x = 4.79743e+006, y = 777246
Object: x = 548121, y = 694635
Object: x = 9.44325e+006, y = 2.20205e+006
Object: x = 2.32481e+006, y = 2.23934e+006
Object: x = 8.62124e+006, y = 5.54261e+006
Object: x = 7.13099e+006, y = 2.94183e+006
Object: x = 7.70208e+006, y = 4.00367e+006
Object: x = 8.27706e+006, y = 9.08964e+006
Object: x = 6.02149e+006, y = 4.015e+006

Time: 2
Object: x = 1.38658e+229, y = 6.54559e+243
Object: x = 5.15358e+006, y = 9.75149e+006
Object: x = 5.28652e+006, y = 7.88493e+006
Object: x = 3.2985e+006, y = 5.83744e+006
Object: x = 9.28593e+006, y = 197524
Object: x = -1.61243e+307, y = 3.42526e+006
Object: x = -7.79131e+154, y = -9.79414e+192
Object: x = 78281.4, y = 2.86952e+006
Object: x = 7.45466e+151, y = 3.74197e+190
Object: x = -9.79414e+192, y = -4.50173e+231
Object: x = 3.36358e+006, y = 6.71428e+006
Object: x = inf, y = nan
Object: x = 1.44854e+006, y = 23844.3
Object: x = 7.45466e+151, y = 6.93813e+035
Object: x = 7.54976e+006, y = 4.61797e+006
Object: x = -inf, y = inf
Object: x = 4.49552e+006, y = 8.35422e+006
Object: x = 3.99789e+006, y = 7.91795e+006
Object: x = 5.42455e+006, y = 7.39295e+006
Object: x = 1.28952e+006, y = 7.65725e+006
Object: x = 2.08265e+006, y = 8.87774e+006
Object: x = 8.38125e+006, y = 9.24272e+006
Object: x = 3.16842e+006, y = 4.99603e+006
Object: x = 4.54274e+006, y = 5.46674e+006
Object: x = 7.25993e+006, y = 3.46433e+006
Object: x = 5.97731e+006, y = 1.80123e+006
Object: x = 7.60963e+006, y = 5.13926e+006
Object: x = 3.59704e+006, y = 7.64392e+006
Object: x = 4.60112e+006, y = 2.19918e+006
Object: x = 1.4039e+006, y = 7.34808e+006
Object: x = 8.41075e+006, y = 7.67294e+006
Object: x = 9.13984e+006, y = 9.23147e+006
Object: x = 7.90475e+006, y = 8.8978e+006
Object: x = 3.67211e+006, y = 734021
Object: x = 6.78054e+006, y = 6.74759e+006
Object: x = 3.06172e+006, y = 5.37438e+006
Object: x = 7.94452e+006, y = 8.31393e+006
Object: x = 856484, y = 2.08469e+006
Object: x = 3.00054e+006, y = 2.95086e+006
Object: x = 3.40818e+006, y = 3.63171e+006
Object: x = 8.41552e+006, y = 7.72041e+006
Object: x = 3.40442e+006, y = 9.81805e+006
Object: x = 3.5352e+006, y = 2.24379e+006
Object: x = 8.6693e+006, y = 4.52182e+006
Object: x = 5.71962e+006, y = 3.68473e+006
Object: x = 1.01862e+006, y = 2.21207e+006
Object: x = 9.79195e+006, y = 5.49671e+006
Object: x = 9.72242e+006, y = 6.78656e+006
Object: x = 2.45163e+006, y = 3.95945e+006
Object: x = 7.35038e+006, y = 6.56941e+006
Object: x = 3.39652e+006, y = 9.97286e+006
Object: x = 5.42901e+006, y = 434438
Object: x = 3.17664e+006, y = 7.6642e+006
Object: x = 1.43163e+006, y = 9.89382e+006
Object: x = 4.85631e+006, y = 9.59358e+006
Object: x = 1.24209e+006, y = 4.95433e+006
Object: x = 8.27934e+006, y = 7.06547e+006
Object: x = 3.50581e+006, y = 6.92455e+006
Object: x = 1.66822e+006, y = 4.57167e+006
Object: x = 3.33589e+006, y = 6.57516e+006
Object: x = 2.01043e+006, y = 4.60902e+006
Object: x = 1.36749e+006, y = 9.82021e+006
Object: x = 6.1119e+006, y = 6.35035e+006
Object: x = 5.67611e+006, y = 3.23679e+006
Object: x = 2.77726e+006, y = 3.80504e+006
Object: x = 1.63053e+006, y = 3.17244e+006
Object: x = 7.78838e+006, y = 3.57435e+006
Object: x = 4.64322e+006, y = 3.03656e+006
Object: x = 3.04979e+006, y = 3.1196e+006
Object: x = 4.23497e+006, y = 5.30797e+006
Object: x = 8.84326e+006, y = 5.3793e+006
Object: x = 8.10725e+006, y = 8.03286e+006
Object: x = 3.00268e+006, y = 6.87547e+006
Object: x = 5.91946e+006, y = 6.36171e+006
Object: x = 9.60777e+006, y = 254988
Object: x = 5.41727e+006, y = 7.53865e+006
Object: x = 9.43951e+006, y = 9.01685e+006
Object: x = 4.26136e+006, y = 9.41217e+006
Object: x = 9.33555e+006, y = 9.47846e+006
Object: x = 6.81162e+006, y = 4.55665e+006
Object: x = 828231, y = 1.37551e+006
Object: x = 5.03878e+006, y = 6.67564e+006
Object: x = 4.94294e+006, y = 6.73333e+006
Object: x = 7.65109e+006, y = 1.42732e+006
Object: x = 6.06095e+006, y = 8.53095e+006
Object: x = 2.07433e+006, y = 1.53599e+006
Object: x = 6.41075e+006, y = 5.87687e+006
Object: x = 2.91123e+006, y = 114753
Object: x = 7.61252e+006, y = 6.58384e+006
Object: x = 6.16644e+006, y = 5.41926e+006
Object: x = 2.74885e+006, y = 4.65053e+006
Object: x = 8.78762e+006, y = 7.29802e+006
Object: x = 5.11572e+006, y = 3.73704e+006
Object: x = 8.70417e+006, y = 1.64706e+006
Object: x = 1.18898e+006, y = 487583
Object: x = 8.27556e+006, y = 4.20685e+006
Object: x = 9.10171e+006, y = 5.13557e+006
Object: x = 7.46602e+006, y = 7.44906e+006
Object: x = 9.61799e+006, y = 543783
Object: x = 6.83364e+006, y = 1.59986e+006
Object: x = 7.00079e+006, y = 105081
Object: x = 853567, y = 1.06937e+006
Object: x = 85745.6, y = 9.96582e+006
Object: x = 2.18599e+006, y = 516428
Object: x = 4.17829e+006, y = 3.03819e+006
Object: x = 2.74139e+006, y = 6.069e+006
Object: x = 6.59544e+006, y = 2.34302e+006
Object: x = 1.73142e+006, y = 4.92174e+006
Object: x = 2.12799e+006, y = 2.05763e+006
Object: x = 6.66351e+006, y = 5.87105e+006
Object: x = 2.45814e+006, y = 6.56588e+006
Object: x = 8.19378e+006, y = 4.14575e+006
Object: x = 545137, y = 357631
Object: x = 6.87184e+006, y = 1.9339e+006
Object: x = 7.33865e+006, y = 3.0464e+006
Object: x = 3.11364e+006, y = 2.21428e+006
Object: x = 4.03953e+006, y = 5.1232e+006
Object: x = 5.49375e+006, y = 4.5441e+006
Object: x = 57005.9, y = 7.99809e+006
Object: x = 2.43186e+006, y = 9.27462e+006
Object: x = 9.67189e+006, y = 1.36699e+006
Object: x = 8.86222e+006, y = 1.31038e+006
Object: x = 5.27811e+006, y = 6.1423e+006
Object: x = 8.29222e+006, y = 6.57183e+006
Object: x = 3.95894e+006, y = 294364
Object: x = 8.72016e+006, y = 1.76922e+006
Object: x = 1.47637e+006, y = 6.49539e+006
Object: x = 8.97434e+006, y = 3.0134e+006
Object: x = 5.5662e+006, y = 4.95656e+006
Object: x = 8.65294e+006, y = 3.96303e+006
Object: x = 7.51696e+006, y = 2.45033e+006
Object: x = 843413, y = 9.87337e+006
Object: x = 4.81313e+006, y = 8.71784e+006
Object: x = 4.56005e+006, y = 8.45882e+006
Object: x = 5.02098e+006, y = 6.19057e+006
Object: x = 1.34709e+006, y = 3.73412e+006
Object: x = 5.23076e+006, y = 9.97599e+006
Object: x = 7.76148e+006, y = 7.59511e+006
Object: x = 3.06876e+006, y = 6.93738e+006
Object: x = 5.92807e+006, y = 5.28389e+006
Object: x = 4.75128e+006, y = 9.00171e+006
Object: x = 8.06618e+006, y = 7.55504e+006
Object: x = 3.57621e+006, y = 7.04612e+006
Object: x = 6.94925e+006, y = 7.30571e+006
Object: x = 1.97253e+006, y = 6.0042e+006
Object: x = 2.77881e+006, y = 7.48597e+006
Object: x = 8.26095e+006, y = 4.28936e+006
Object: x = 8.36945e+006, y = 7.298e+006
Object: x = 1.5615e+006, y = 2.2159e+006
Object: x = 2.59718e+006, y = 3.42169e+006
Object: x = 2.13305e+006, y = 5.71735e+006
Object: x = 1.51692e+006, y = 2.48306e+006
Object: x = 96807.7, y = 2.5602e+006
Object: x = 8.58681e+006, y = 9.97455e+006
Object: x = 1.29825e+006, y = 9.87108e+006
Object: x = 4.83548e+006, y = 4.20279e+006
Object: x = 9.37356e+006, y = 2.68275e+006
Object: x = 648771, y = 2.84485e+006
Object: x = 4.2463e+006, y = 7.24441e+006
Object: x = 6.73412e+006, y = 800907
Object: x = 8.53998e+006, y = 420604
Object: x = 4.9551e+006, y = 6.97958e+006
Object: x = 6.33488e+006, y = 9.66391e+006
Object: x = 7.0314e+006, y = 3.31291e+006
Object: x = 6.4387e+006, y = 1.81537e+006
Object: x = 6.13068e+006, y = 7.00267e+006
Object: x = 7.73896e+006, y = 3.78048e+006
Object: x = 8.17799e+006, y = 2.67827e+006
Object: x = 3.13189e+006, y = 951303
Object: x = 6.40527e+006, y = 3.31275e+006
Object: x = 9.8685e+006, y = 4.41407e+006
Object: x = 8.73184e+006, y = 3.40354e+006
Object: x = 8.57094e+006, y = 2.58496e+006
Object: x = 5.76362e+006, y = 2.26938e+006
Object: x = 6.65962e+006, y = 8.984e+006
Object: x = 8.1029e+006, y = 7.42421e+006
Object: x = 9.69727e+006, y = 1.70171e+006
Object: x = 3.33104e+006, y = 5.01615e+006
Object: x = 98839.8, y = 8.35322e+006
Object: x = 3.59032e+006, y = 9.63374e+006
Object: x = 5.8033e+006, y = 5.8666e+006
Object: x = 7.78228e+006, y = 2.77661e+006
Object: x = 4.96422e+006, y = 4.09692e+006
Object: x = 4.34819e+006, y = 2.45883e+006
Object: x = 8.83276e+006, y = 9.59327e+006
Object: x = 6.57333e+006, y = 7.07885e+006
Object: x = 7.10009e+006, y = 1.86573e+006
Object: x = 2.58718e+006, y = 3.79725e+006
Object: x = 8.98728e+006, y = 7.53999e+006
Object: x = 7.73412e+006, y = 5.93681e+006
Object: x = 7.29572e+006, y = 3.5308e+006
Object: x = 6.34863e+006, y = 9.89917e+006
Object: x = 8.93673e+006, y = 5.54485e+006
Object: x = 1.0629e+006, y = 4.82281e+006
Object: x = 9.56923e+006, y = 4.55178e+006
Object: x = 4.18253e+006, y = 9.57944e+006
Object: x = 5.18485e+006, y = 6.4932e+006
Object: x = 3.14679e+006, y = 9.59297e+006
Object: x = 1.34596e+006, y = 1.46584e+006
Object: x = 93595.2, y = 1.11199e+006
Object: x = 4.62744e+006, y = 9.62689e+006
Object: x = 3.35329e+006, y = 1.09712e+006
Object: x = 6.75213e+006, y = 2.74613e+006
Object: x = 1.32862e+006, y = 9.49392e+006
Object: x = 6.13616e+006, y = 1.16718e+006
Object: x = 9.47281e+006, y = 1.44297e+006
Object: x = 3.63908e+006, y = 1.7335e+006
Object: x = 7.71632e+006, y = 2.89962e+006
Object: x = 2.14565e+006, y = 3.42813e+006
Object: x = 1.89042e+006, y = 2.69979e+006
Object: x = 1.05266e+006, y = 9.08509e+006
Object: x = 3.69547e+006, y = 632861
Object: x = 5.98794e+006, y = 1.90106e+006
Object: x = 8.13484e+006, y = 1.33003e+006
Object: x = 205258, y = 787499
Object: x = 546341, y = 2.40745e+006
Object: x = 874106, y = 5.9525e+006
Object: x = 8.75746e+006, y = 2.00934e+006
Object: x = 3.57929e+006, y = 9.77876e+006
Object: x = 6.97676e+006, y = 4.83711e+006
Object: x = 6.64353e+006, y = 8.21105e+006
Object: x = 1.54529e+006, y = 6.49304e+006
Object: x = 6.56705e+006, y = 4.22004e+006
Object: x = 6.3017e+006, y = 9.83428e+006
Object: x = 4.59475e+006, y = 3.23244e+006
Object: x = 5.72048e+006, y = 8.61609e+006
Object: x = 5.95471e+006, y = 8.91297e+006
Object: x = 3.16095e+006, y = 3.84419e+006
Object: x = 3.01271e+006, y = 578572
Object: x = 8.2011e+006, y = 3.36553e+006
Object: x = 7.07297e+006, y = 4.79599e+006
Object: x = 1.63571e+006, y = 4.53458e+006
Object: x = 2.5258e+006, y = 907072
Object: x = 436781, y = 1.81154e+006
Object: x = 7.79508e+006, y = 2.6069e+006
Object: x = 8.50859e+006, y = 4.64133e+006
Object: x = 8.19495e+006, y = 2.50144e+006
Object: x = 4.92726e+006, y = 6.11284e+006
Object: x = 9.84321e+006, y = 780018
Object: x = 28681.8, y = 4.72239e+006
Object: x = 263063, y = 8.82204e+006
Object: x = 4.01516e+006, y = 7.1277e+006
Object: x = 2.93196e+006, y = 1.02542e+006
Object: x = 9.52604e+006, y = 995825
Object: x = 6.45551e+006, y = 7.40057e+006
Object: x = 4.61417e+006, y = 8.04433e+006
Object: x = 7.62761e+006, y = 2.43194e+006
Object: x = 4.20335e+006, y = 2.13477e+006
Object: x = 6.11765e+006, y = 7.85453e+006
Object: x = 32386, y = 7.0927e+006
Object: x = 2.92275e+006, y = 1.86417e+006
Object: x = 2.99594e+006, y = 4.67547e+006
Object: x = 5.01487e+006, y = 2.73526e+006
Object: x = 3.99219e+006, y = 2.64631e+006
Object: x = 9.20589e+006, y = 559281
Object: x = 5.86523e+006, y = 8.76472e+006
Object: x = 6.00776e+006, y = 6.4351e+006
Object: x = 4.01558e+006, y = 2.62911e+006
Object: x = 6.17109e+006, y = 2.00903e+006
Object: x = 627439, y = 5.87445e+006
Object: x = 3.92471e+006, y = 3.68475e+006
Object: x = 8.67512e+006, y = 9.39046e+006
Object: x = 6.9941e+006, y = 9.83944e+006
Object: x = 9.12867e+006, y = 4.6609e+006
Object: x = 6.6322e+006, y = 9.29387e+006
Object: x = 7.73992e+006, y = 8.92467e+006
Object: x = 6.98772e+006, y = 2.25768e+006
Object: x = 6.61912e+006, y = 1.59123e+006
Object: x = 2.38805e+006, y = 7.70198e+006
Object: x = 8.30957e+006, y = 7.21241e+006
Object: x = 3.24165e+006, y = 1.32845e+006
Object: x = 716872, y = 5.38232e+006
Object: x = 4.25633e+006, y = 5.28171e+006
Object: x = 110951, y = 3.81346e+006
Object: x = 9.66515e+006, y = 4.17547e+006
Object: x = 3.86254e+006, y = 8.2379e+006
Object: x = 141121, y = 8.91476e+006
Object: x = 2.66617e+006, y = 2.49297e+006
Object: x = 7.56039e+006, y = 9.17497e+006
Object: x = 7.97281e+006, y = 763734
Object: x = 8.32549e+006, y = 4.43425e+006
Object: x = 1.89105e+006, y = 463748
Object: x = 9.35754e+006, y = 9.04201e+006
Object: x = 684966, y = 8.90933e+006
Object: x = 1.83201e+006, y = 4.38442e+006
Object: x = 7.36314e+006, y = 3.53282e+006
Object: x = 5.42027e+006, y = 2.04971e+006
Object: x = 4.10065e+006, y = 7.59622e+006
Object: x = 6.11386e+006, y = 1.30562e+006
Object: x = 5.87709e+006, y = 2.99157e+006
Object: x = 4.61793e+006, y = 5.31151e+006
Object: x = 3.67015e+006, y = 3.87436e+006
Object: x = 2.76362e+006, y = 1.63379e+006
Object: x = 8.96702e+006, y = 929904
Object: x = 4.37268e+006, y = 3.45671e+006
Object: x = 5.68554e+006, y = 8.59237e+006
Object: x = 3.76655e+006, y = 3.05234e+006
Object: x = 5.63735e+006, y = 1.97516e+006
Object: x = 2.42952e+006, y = 7.86841e+006
Object: x = 3.01629e+006, y = 9.70037e+006
Object: x = 3.87883e+006, y = 5.52614e+006
Object: x = 1.69182e+006, y = 2.72359e+006
Object: x = 4.39456e+006, y = 8.43691e+006
Object: x = 332627, y = 2.32588e+006
Object: x = 9.37233e+006, y = 2.88135e+006
Object: x = 948534, y = 340429
Object: x = 9.98066e+006, y = 5.84976e+006
Object: x = 1.89524e+006, y = 6.77439e+006
Object: x = 9.46728e+006, y = 4.70328e+006
Object: x = 9.03629e+006, y = 9.99226e+006
Object: x = 1.9446e+006, y = 3.97432e+006
Object: x = 514356, y = 5.727e+006
Object: x = 1.68895e+006, y = 9.79836e+006
Object: x = 4.79491e+006, y = 2.95001e+006
Object: x = 6.70331e+006, y = 7.28371e+006
Object: x = 6.33484e+006, y = 1.90283e+006
Object: x = 3.84844e+006, y = 9.25017e+006
Object: x = 1.47732e+006, y = 7.62667e+006
Object: x = 6.84491e+006, y = 5.35141e+006
Object: x = 3.12245e+006, y = 7.85276e+006
Object: x = 5.0557e+006, y = 2.1681e+006
Object: x = 5.28012e+006, y = 5.95632e+006
Object: x = 2.18553e+006, y = 7.30971e+006
Object: x = 5.68729e+006, y = 6.01573e+006
Object: x = 4.93105e+006, y = 6.79009e+006
Object: x = 1.47156e+006, y = 3.71097e+006
Object: x = 8.42417e+006, y = 7.3757e+006
Object: x = 3.00665e+006, y = 8.51938e+006
Object: x = 9.1227e+006, y = 7.47071e+006
Object: x = 2.85624e+006, y = 1.35845e+006
Object: x = 6.73255e+006, y = 7.04336e+006
Object: x = 1.14305e+006, y = 4.7031e+006
Object: x = 3.41304e+006, y = 96687.6
Object: x = 9.75645e+006, y = 3.10068e+006
